AISelect,AISent,AIBen,AIAcc,AIComplex,AIThreat,AIEthics,AIChallenges,MainBranch,DevType,OrgSize,YearsCode,YearsCodePro,Country,CompTotal,Currency,Industry,Employment,RemoteWork,EdLevel,Age,TimeSearching,TimeAnswering,JobSat,PurchaseInfluence,ICorPM,WorkExp,AI_Status,Is_AI_User,Sentiment_Score,Sentiment_Category,Trust_Score,Complexity_Score,Company_Size_Category,Company_Size_Order,Years_Pro_Clean,Experience_Level,Threat_Category,Role_Category,Ben_Increase_productivit,Ben_Speed_up_learning,Ben_Greater_efficiency,Ben_Improve_accuracy_in_,Ben_Make_workload_more_m,Ben_Improve_collaboratio,Benefits_Count,Challenge_Trust,Challenge_Context,Challenge_Security,Challenge_Training,Challenge_Adoption,Challenges_Count,Time_Searching_Mins,Comp_Clean,Hourly_Rate_Est,Hours_Saved_Weekly_Low,Hours_Saved_Weekly_Mid,Hours_Saved_Weekly_High,Value_Annual_Low,Value_Annual_Mid,Value_Annual_High,ROI_Low,ROI_Mid,ROI_High,AI_Perception_Score,AI_Perception_Category,Region
"No, but I plan to soon",Indifferent,,,,No,Circulating misinformation or disinformation;Missing or incorrect attribution for sources of data;Imitating a person's likeness,"Don’t trust the output or answers;AI tools lack context of codebase,  internal architecture, and/or company knowledge;We don’t have the right policies in place to reduce security risks",I am a developer by profession,"Developer, back-end",,18,16,Japan,,,"Internet, Telecomm or Information Services","Employed, full-time","Hybrid (some remote, some in-person)","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",35-44 years old,60-120 minutes a day,60-120 minutes a day,6.0,,People manager,16.0,Planning to Use,0,3.0,Neutral,,,,,16.0,Expert (10+),Not Threatened,Back-End Developer,0,0,0,0,0,0,0,1,1,1,0,0,3,90.0,,,2,5,8,,,,,,,3.0,Neutral,East/SE Asia
Yes,Favorable,Increase productivity;Greater efficiency,Somewhat distrust,Bad at handling complex tasks,No,Circulating misinformation or disinformation;Imitating a person's likeness,"Don’t trust the output or answers;AI tools lack context of codebase,  internal architecture, and/or company knowledge",I code primarily as a hobby,Student,,5,,United States of America,,,,"Student, full-time",,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",Under 18 years old,,,,,,,Using AI,1,4.0,Positive,2.0,2.0,,,,Unknown,Not Threatened,Student,1,0,1,0,0,0,2,1,1,0,0,0,2,,,,2,5,8,,,,,,,2.6666666666666665,Neutral,North America
"No, and I don't plan to",,,,,,,,I am a developer by profession,"Developer, full-stack",,10,6,United States of America,,,Software Development,"Employed, full-time",Remote,Some college/university study without earning a degree,25-34 years old,30-60 minutes a day,15-30 minutes a day,7.0,,Individual contributor,6.0,Not Using,0,,,,,,,6.0,Senior (5-10),,Full-Stack Developer,0,0,0,0,0,0,0,0,0,0,0,0,0,45.0,,,2,5,8,,,,,,,3.0,Neutral,North America
"No, and I don't plan to",,,,,,,,I am a developer by profession,Student,,9,8,Austria,,,,"Independent contractor, freelancer, or self-employed",Remote,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",18-24 years old,,,,,,,Not Using,0,,,,,,,8.0,Senior (5-10),,Student,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,2,5,8,,,,,,,3.0,Neutral,Western Europe
Yes,Favorable,Increase productivity,Somewhat trust,Bad at handling complex tasks,No,Circulating misinformation or disinformation;Missing or incorrect attribution for sources of data;Energy demand,"AI tools lack context of codebase,  internal architecture, and/or company knowledge;Lack of proper training and education on new tools;We don’t have the right policies in place to reduce security risks",I am a developer by profession,Data scientist or machine learning specialist,,10,6,"Iran, Islamic Republic of...",,,,"Employed, full-time",Remote,"Professional degree (JD, MD, Ph.D, Ed.D, etc.)",25-34 years old,,,,,,,Using AI,1,4.0,Positive,4.0,2.0,,,6.0,Senior (5-10),Not Threatened,Data Scientist/ML,1,0,0,0,0,0,1,0,1,1,1,0,3,,,,2,5,8,,,,,,,3.333333333333333,Positive,Other
"No, and I don't plan to",,,,,,,,I am a developer by profession,"Developer, full-stack",,8,7,France,,,,"Independent contractor, freelancer, or self-employed",Remote,"Professional degree (JD, MD, Ph.D, Ed.D, etc.)",35-44 years old,,,,,,,Not Using,0,,,,,,,7.0,Senior (5-10),,Full-Stack Developer,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,2,5,8,,,,,,,3.0,Neutral,Western Europe
Yes,Indifferent,Increase productivity;Speed up learning;Improve accuracy in coding,Neither trust nor distrust,"Good, but not great at handling complex tasks",No,Circulating misinformation or disinformation,,I am a developer by profession,"Developer, full-stack",,1,Less than 1 year,Saudi Arabia,,,,"Student, full-time",,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",Under 18 years old,,,,,,,Using AI,1,3.0,Neutral,3.0,4.0,,,0.5,Junior (0-2),Not Threatened,Full-Stack Developer,1,1,0,1,0,0,3,0,0,0,0,0,0,,,,2,5,8,,,,,,,3.333333333333333,Positive,Middle East
Yes,Very favorable,Increase productivity;Greater efficiency;Speed up learning;Improve accuracy in coding;Make workload more manageable,Somewhat trust,Very poor at handling complex tasks,No,Circulating misinformation or disinformation;Missing or incorrect attribution for sources of data;Imitating a person's likeness,"AI tools lack context of codebase,  internal architecture, and/or company knowledge;Lack of proper training and education on new tools",I am a developer by profession,"Developer, full-stack",,9,7,Brazil,,,Software Development,"Employed, full-time",Remote,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)",25-34 years old,30-60 minutes a day,Less than 15 minutes a day,7.0,,Individual contributor,7.0,Using AI,1,5.0,Positive,4.0,1.0,,,7.0,Senior (5-10),Not Threatened,Full-Stack Developer,1,1,1,1,1,0,5,0,1,0,1,0,2,45.0,,,2,5,8,,,,,,,3.333333333333333,Positive,Latin America
Yes,Very favorable,Increase productivity;Greater efficiency;Speed up learning,Somewhat trust,Neither good or bad at handling complex tasks,No,,We don’t have the right policies in place to reduce security risks;Other (please specify):,I am a developer by profession,Research & Development role,,15,12,Italy,,,Software Development,"Employed, full-time",Remote,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",35-44 years old,60-120 minutes a day,15-30 minutes a day,7.0,,Individual contributor,16.0,Using AI,1,5.0,Positive,4.0,3.0,,,12.0,Expert (10+),Not Threatened,Researcher/Academic,1,1,1,0,0,0,3,0,0,1,0,0,2,90.0,,,2,5,8,,,,,,,4.0,Positive,Western Europe
Yes,Indifferent,Greater efficiency;Speed up learning;Make workload more manageable,Neither trust nor distrust,Neither good or bad at handling complex tasks,No,Missing or incorrect attribution for sources of data;Energy demand,"Don’t trust the output or answers;AI tools lack context of codebase,  internal architecture, and/or company knowledge;They create more work (more code/PRs to review, etc.)",I am a developer by profession,"Developer, full-stack",,22,15,Ireland,,,,"Employed, full-time",Remote,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)",35-44 years old,,,,,,,Using AI,1,3.0,Neutral,3.0,3.0,,,15.0,Expert (10+),Not Threatened,Full-Stack Developer,0,1,1,0,1,0,3,1,1,0,0,0,3,,,,2,5,8,,,,,,,3.0,Neutral,Western Europe
"No, and I don't plan to",,,,,,,,I am a developer by profession,Academic researcher,,22,14,Austria,,,Higher Education,"Employed, full-time;Student, full-time",In-person,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",35-44 years old,60-120 minutes a day,Over 120 minutes a day,9.0,,Individual contributor,14.0,Not Using,0,,,,,,,14.0,Expert (10+),,Researcher/Academic,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,,,2,5,8,,,,,,,3.0,Neutral,Western Europe
Yes,Indifferent,Increase productivity,Neither trust nor distrust,Bad at handling complex tasks,I'm not sure,Replacing jobs without options for new employment opportunities,Lack of proper training and education on new tools,I am a developer by profession,"Developer, full-stack",,10,7,Romania,,,Software Development,"Employed, full-time","Hybrid (some remote, some in-person)","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",25-34 years old,15-30 minutes a day,30-60 minutes a day,9.0,,Individual contributor,3.0,Using AI,1,3.0,Neutral,3.0,2.0,,,7.0,Senior (5-10),Uncertain,Full-Stack Developer,1,0,0,0,0,0,1,0,0,0,1,0,1,22.5,,,2,5,8,,,,,,,2.6666666666666665,Neutral,Eastern Europe
Yes,Favorable,Speed up learning,Somewhat trust,"Good, but not great at handling complex tasks",Yes,Circulating misinformation or disinformation;Missing or incorrect attribution for sources of data;Replacing jobs without options for new employment opportunities;Biased results that do not represent diverse viewpoints;Imitating a person's likeness,Lack of proper training and education on new tools;We don’t have the right policies in place to reduce security risks,I am a developer by profession,,,6,4,United Kingdom of Great Britain and Northern Ireland,,,Energy,"Employed, full-time;Student, part-time",Remote,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)",25-34 years old,15-30 minutes a day,60-120 minutes a day,7.0,,Individual contributor,6.0,Using AI,1,4.0,Positive,4.0,4.0,,,4.0,Mid (2-5),Threatened,Unknown,0,1,0,0,0,0,1,0,0,1,1,0,2,22.5,,,2,5,8,,,,,,,4.0,Positive,Western Europe
Yes,Very unfavorable,Increase productivity;Greater efficiency,Highly distrust,Very poor at handling complex tasks,No,Other (please specify):,"Don’t trust the output or answers;AI tools lack context of codebase,  internal architecture, and/or company knowledge;We don’t have the right policies in place to reduce security risks",I am a developer by profession,"Developer, embedded applications or devices",,20,15,United States of America,,,Software Development,"Employed, full-time","Hybrid (some remote, some in-person)","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",35-44 years old,60-120 minutes a day,15-30 minutes a day,6.0,,Individual contributor,15.0,Using AI,1,1.0,Negative,1.0,1.0,,,15.0,Expert (10+),Not Threatened,Other Developer,1,0,1,0,0,0,2,1,1,1,0,0,3,90.0,,,2,5,8,,,,,,,1.0,Skeptical,North America
"No, and I don't plan to",,,,,,,,I am a developer by profession,System administrator,,25,15,United States of America,,,,"Employed, part-time","Hybrid (some remote, some in-person)","Professional degree (JD, MD, Ph.D, Ed.D, etc.)",45-54 years old,,,,,,,Not Using,0,,,,,,,15.0,Expert (10+),,Other Developer,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,2,5,8,,,,,,,3.0,Neutral,North America
"No, and I don't plan to",,,,,,,,I am a developer by profession,"Developer, desktop or enterprise applications",,More than 50 years,45,Germany,,,,"Independent contractor, freelancer, or self-employed",Remote,Some college/university study without earning a degree,65 years or older,,,,,,,Not Using,0,,,,,,,45.0,Expert (10+),,Other Developer,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,2,5,8,,,,,,,3.0,Neutral,Western Europe
Yes,Very favorable,Increase productivity;Greater efficiency;Make workload more manageable,Somewhat trust,Neither good or bad at handling complex tasks,No,Circulating misinformation or disinformation;Biased results that do not represent diverse viewpoints;Energy demand,"AI tools lack context of codebase,  internal architecture, and/or company knowledge;Lack of proper training and education on new tools;Not everyone uses them",I am a developer by profession,"Developer, back-end",,11,4,Germany,,,Software Development,"Employed, full-time",Remote,Some college/university study without earning a degree,25-34 years old,15-30 minutes a day,30-60 minutes a day,3.0,,Individual contributor,4.0,Using AI,1,5.0,Positive,4.0,3.0,,,4.0,Mid (2-5),Not Threatened,Back-End Developer,1,0,1,0,1,0,3,0,1,0,1,1,3,22.5,,,2,5,8,,,,,,,4.0,Positive,Western Europe
Yes,Favorable,Greater efficiency;Speed up learning,Somewhat trust,"Good, but not great at handling complex tasks",No,Circulating misinformation or disinformation;Replacing jobs without options for new employment opportunities;Energy demand,"Don’t trust the output or answers;AI tools lack context of codebase,  internal architecture, and/or company knowledge;Lack of proper training and education on new tools;We don’t have the right policies in place to reduce security risks","I am not primarily a developer, but I write code sometimes as part of my work/studies",Student,,6,Less than 1 year,United Kingdom of Great Britain and Northern Ireland,,,,"Student, full-time",,Some college/university study without earning a degree,18-24 years old,,,,,,,Using AI,1,4.0,Positive,4.0,4.0,,,0.5,Junior (0-2),Not Threatened,Student,0,1,1,0,0,0,2,1,1,1,1,0,4,,,,2,5,8,,,,,,,4.0,Positive,Western Europe
Yes,Favorable,Increase productivity;Greater efficiency;Speed up learning,Somewhat distrust,Very poor at handling complex tasks,No,Missing or incorrect attribution for sources of data;Imitating a person's likeness,Don’t trust the output or answers;Lack of executive buy-in;Not everyone uses them;We don’t have the right policies in place to reduce security risks,I am a developer by profession,"Developer, full-stack",,8,3,United States of America,,,,"Student, full-time;Employed, part-time","Hybrid (some remote, some in-person)","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",18-24 years old,,,,,,,Using AI,1,4.0,Positive,2.0,1.0,,,3.0,Mid (2-5),Not Threatened,Full-Stack Developer,1,1,1,0,0,0,3,1,0,1,0,1,4,,,,2,5,8,,,,,,,2.333333333333333,Neutral,North America
Yes,Favorable,Increase productivity;Greater efficiency,Somewhat distrust,"Good, but not great at handling complex tasks",Yes,Circulating misinformation or disinformation;Biased results that do not represent diverse viewpoints,"Don’t trust the output or answers;AI tools lack context of codebase,  internal architecture, and/or company knowledge",I am a developer by profession,"Developer, full-stack",,7,1,Germany,,,,"Student, part-time;Employed, part-time","Hybrid (some remote, some in-person)","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",18-24 years old,,,,,,,Using AI,1,4.0,Positive,2.0,4.0,,,1.0,Junior (0-2),Threatened,Full-Stack Developer,1,0,1,0,0,0,2,1,1,0,0,0,2,,,,2,5,8,,,,,,,3.333333333333333,Positive,Western Europe
"No, and I don't plan to",,,,,,,,I am a developer by profession,"Developer, full-stack",,8,6,Bulgaria,,,Fintech,"Employed, full-time",In-person,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",25-34 years old,30-60 minutes a day,60-120 minutes a day,3.0,,Individual contributor,6.0,Not Using,0,,,,,,,6.0,Senior (5-10),,Full-Stack Developer,0,0,0,0,0,0,0,0,0,0,0,0,0,45.0,,,2,5,8,,,,,,,3.0,Neutral,Eastern Europe
"No, and I don't plan to",,,,,,,,I am a developer by profession,"Developer, back-end",,18,8,United Kingdom of Great Britain and Northern Ireland,,,Software Development,"Employed, full-time","Hybrid (some remote, some in-person)",Some college/university study without earning a degree,25-34 years old,60-120 minutes a day,15-30 minutes a day,7.0,,Individual contributor,8.0,Not Using,0,,,,,,,8.0,Senior (5-10),,Back-End Developer,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,,,2,5,8,,,,,,,3.0,Neutral,Western Europe
"No, and I don't plan to",,,,,,,,"I am not primarily a developer, but I write code sometimes as part of my work/studies",Other (please specify):,,29,24,Germany,,,,"Employed, full-time",In-person,"Professional degree (JD, MD, Ph.D, Ed.D, etc.)",55-64 years old,,,,,,,Not Using,0,,,,,,,24.0,Expert (10+),,Other Developer,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,2,5,8,,,,,,,3.0,Neutral,Western Europe
"No, and I don't plan to",,,,,,,,I code primarily as a hobby,"Developer, full-stack",,4,,Italy,,,,I prefer not to say,,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",Under 18 years old,,,,,,,Not Using,0,,,,,,,,Unknown,,Full-Stack Developer,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,2,5,8,,,,,,,3.0,Neutral,Western Europe
"No, but I plan to soon",Very unfavorable,,,,No,Missing or incorrect attribution for sources of data;Biased results that do not represent diverse viewpoints;Imitating a person's likeness,,I am a developer by profession,"Developer, back-end",,6,2,Turkey,,,Other:,"Employed, full-time",Remote,Some college/university study without earning a degree,25-34 years old,30-60 minutes a day,,6.0,,Individual contributor,1.0,Planning to Use,0,1.0,Negative,,,,,2.0,Mid (2-5),Not Threatened,Back-End Developer,0,0,0,0,0,0,0,0,0,0,0,0,0,45.0,,,2,5,8,,,,,,,2.333333333333333,Neutral,Middle East
Yes,Favorable,Increase productivity;Greater efficiency;Make workload more manageable,Somewhat trust,Neither good or bad at handling complex tasks,No,Circulating misinformation or disinformation;Missing or incorrect attribution for sources of data;Energy demand,,"I am not primarily a developer, but I write code sometimes as part of my work/studies",Student,,4,,India,,,,"Student, full-time",,Some college/university study without earning a degree,18-24 years old,,,,,,,Using AI,1,4.0,Positive,4.0,3.0,,,,Unknown,Not Threatened,Student,1,0,1,0,1,0,3,0,0,0,0,0,0,,,,2,5,8,,,,,,,3.6666666666666665,Positive,South Asia
"No, but I plan to soon",Favorable,,,,I'm not sure,Circulating misinformation or disinformation;Missing or incorrect attribution for sources of data;Replacing jobs without options for new employment opportunities;Imitating a person's likeness;Energy demand,"Don’t trust the output or answers;Lack of executive buy-in;They create more work (more code/PRs to review, etc.)",I am a developer by profession,"Developer, back-end",,11,6,Ireland,,,,"Not employed, but looking for work",,"Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",25-34 years old,,,,,,,Planning to Use,0,4.0,Positive,,,,,6.0,Senior (5-10),Uncertain,Back-End Developer,0,0,0,0,0,0,0,1,0,0,0,0,3,,,,2,5,8,,,,,,,3.333333333333333,Positive,Western Europe
Yes,Favorable,Greater efficiency,Somewhat distrust,Very poor at handling complex tasks,No,Circulating misinformation or disinformation;Missing or incorrect attribution for sources of data,Don’t trust the output or answers,I code primarily as a hobby,Other (please specify):,,5,,Nepal,,,,"Student, full-time;Employed, part-time","Hybrid (some remote, some in-person)","Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",18-24 years old,,,,,,,Using AI,1,4.0,Positive,2.0,1.0,,,,Unknown,Not Threatened,Other Developer,0,0,1,0,0,0,1,1,0,0,0,0,1,,,,2,5,8,,,,,,,2.333333333333333,Neutral,South Asia
"No, but I plan to soon",Indifferent,,,,No,Circulating misinformation or disinformation;Missing or incorrect attribution for sources of data,"Don’t trust the output or answers;Lack of executive buy-in;They create more work (more code/PRs to review, etc.)",I am a developer by profession,"Developer, back-end",,40,29,Switzerland,,,Higher Education,"Employed, full-time","Hybrid (some remote, some in-person)","Master’s degree (M.A., M.S., M.Eng., MBA, etc.)",55-64 years old,30-60 minutes a day,30-60 minutes a day,7.0,,Individual contributor,29.0,Planning to Use,0,3.0,Neutral,,,,,29.0,Expert (10+),Not Threatened,Back-End Developer,0,0,0,0,0,0,0,1,0,0,0,0,3,45.0,,,2,5,8,,,,,,,3.0,Neutral,Western Europe
Yes,Unsure,Increase productivity;Greater efficiency;Speed up learning,Neither trust nor distrust,Bad at handling complex tasks,No,Circulating misinformation or disinformation;Replacing jobs without options for new employment opportunities,,I am learning to code,Student,,5,,Algeria,,,,"Student, part-time",,"Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)",18-24 years old,,,,,,,Using AI,1,3.0,Neutral,3.0,2.0,,,,Unknown,Not Threatened,Student,1,1,1,0,0,0,3,0,0,0,0,0,0,,,,2,5,8,,,,,,,2.6666666666666665,Neutral,Other
"No, and I don't plan to",,,,,,,,"I am not primarily a developer, but I write code sometimes as part of my work/studies",DevOps specialist,,5,5,Bulgaria,,,Banking/Financial Services,"Employed, full-time","Hybrid (some remote, some in-person)","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",25-34 years old,30-60 minutes a day,60-120 minutes a day,9.0,,People manager,9.0,Not Using,0,,,,,,,5.0,Senior (5-10),,DevOps/SRE,0,0,0,0,0,0,0,0,0,0,0,0,0,45.0,,,2,5,8,,,,,,,3.0,Neutral,Eastern Europe
"No, but I plan to soon",Indifferent,,,,No,Circulating misinformation or disinformation;Biased results that do not represent diverse viewpoints;Energy demand,"Don’t trust the output or answers;AI tools lack context of codebase,  internal architecture, and/or company knowledge","I used to be a developer by profession, but no longer am",Engineering manager,,39,,Sweden,,,Banking/Financial Services,"Employed, full-time","Hybrid (some remote, some in-person)","Bachelor’s degree (B.A., B.S., B.Eng., etc.)",45-54 years old,Less than 15 minutes a day,Less than 15 minutes a day,9.0,,Individual contributor,27.0,Planning to Use,0,3.0,Neutral,,,,,,Unknown,Not Threatened,Manager/Executive,0,0,0,0,0,0,0,1,1,0,0,0,2,7.5,,,2,5,8,,,,,,,3.0,Neutral,Western Europe
"No, and I don't plan to",,,,,,,,I am a developer by profession,Student,,6,1,"Iran, Islamic Republic of...",,,,"Student, full-time",,"Bachelor’s degree (B.A., B.S., B.Eng., etc.)",18-24 years old,,,,,,,Not Using,0,,,,,,,1.0,Junior (0-2),,Student,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,2,5,8,,,,,,,3.0,Neutral,Other
